[0.040s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.207s] [  0%] Built target xarm_msgs__cpp
[0.234s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.299s] [ 25%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 37%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.337s] [ 50%] Built target xarm_msgs__rosidl_typesupport_c
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.466s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.521s] [ 88%] Built target xarm_msgs
[0.586s] [ 88%] Built target xarm_msgs__py
[0.726s] [100%] Built target xarm_msgs__python
[3.102s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin_Response.msg
[3.102s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.srv
[3.103s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos_Request.msg
[3.103s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos_Response.msg
[3.104s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.srv
[3.104s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Request.msg
[3.105s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Response.msg
[3.105s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.srv
[3.106s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Request.msg
[3.106s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Response.msg
[3.107s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.srv
[3.107s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Request.msg
[3.108s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Response.msg
[3.108s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.srv
[3.109s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Request.msg
[3.109s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Response.msg
[3.110s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/package_run_dependencies/xarm_msgs
[3.110s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/parent_prefix_path/xarm_msgs
[3.111s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.sh
[3.111s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.dsv
[3.112s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/path.sh
[3.112s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/path.dsv
[3.113s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.bash
[3.113s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.sh
[3.114s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.zsh
[3.114s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.dsv
[3.114s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/package.dsv
[3.130s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/packages/xarm_msgs
[3.130s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake-extras.cmake
[3.130s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.131s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.131s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.131s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.132s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.132s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.132s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgsConfig.cmake
[3.132s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgsConfig-version.cmake
[3.133s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/package.xml
[3.133s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_generator_c.so
[3.133s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_introspection_c.so
[3.134s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_c.so
[3.134s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_introspection_cpp.so
[3.134s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_cpp.so
[3.177s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_generator_cExport.cmake
[3.177s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_generator_cExport-noconfig.cmake
[3.177s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.177s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.177s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cExport.cmake
[3.177s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.178s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_generator_cppExport.cmake
[3.178s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.178s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.178s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cppExport.cmake
[3.178s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.181s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs
