[0.021s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.175s] [  0%] Built target xarm_msgs__cpp
[0.183s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.264s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.273s] [ 37%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.274s] [ 50%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.284s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.299s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.371s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.402s] [ 88%] Built target xarm_msgs
[0.433s] [ 88%] Built target xarm_msgs__py
[0.492s] [100%] Built target xarm_msgs__python
[1.743s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos_Response.msg
[1.744s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.srv
[1.744s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Request.msg
[1.744s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec_Response.msg
[1.744s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.srv
[1.744s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Request.msg
[1.744s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint_Response.msg
[1.745s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.srv
[1.745s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Request.msg
[1.745s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose_Response.msg
[1.745s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.srv
[1.745s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Request.msg
[1.746s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight_Response.msg
[1.746s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/package_run_dependencies/xarm_msgs
[1.746s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/parent_prefix_path/xarm_msgs
[1.746s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.sh
[1.746s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/ament_prefix_path.dsv
[1.747s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/path.sh
[1.747s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/environment/path.dsv
[1.747s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.bash
[1.747s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.sh
[1.747s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.zsh
[1.748s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/local_setup.dsv
[1.748s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/package.dsv
[1.757s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/ament_index/resource_index/packages/xarm_msgs
[1.757s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake-extras.cmake
[1.758s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.758s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.758s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.758s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.758s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.758s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.759s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgsConfig.cmake
[1.759s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgsConfig-version.cmake
[1.759s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/package.xml
[1.759s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_generator_c.so
[1.759s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_introspection_c.so
[1.760s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_c.so
[1.760s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_introspection_cpp.so
[1.760s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/libxarm_msgs__rosidl_typesupport_cpp.so
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_generator_cExport.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_generator_cExport-noconfig.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cExport.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_generator_cppExport.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cppExport.cmake
[1.787s] -- Up-to-date: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake/xarm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.790s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs
